[2026-08-02 21:24:44] development: start render
[2026-08-02 21:24:50] rendered and froze 64 full-context samples
[2026-08-02 21:24:50] development: start audit
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<04:08,  1.60it/s]Loading weights:   8%|▊         | 33/398 [00:00<00:06, 57.12it/s]Loading weights:  12%|█▏        | 48/398 [00:01<00:11, 30.87it/s]Loading weights:  14%|█▍        | 57/398 [00:02<00:12, 27.72it/s]Loading weights:  16%|█▌        | 63/398 [00:02<00:13, 24.87it/s]Loading weights:  17%|█▋        | 68/398 [00:02<00:13, 23.93it/s]Loading weights:  18%|█▊        | 72/398 [00:02<00:16, 19.52it/s]Loading weights:  19%|█▉        | 77/398 [00:03<00:17, 18.02it/s]Loading weights:  21%|██        | 82/398 [00:03<00:21, 14.91it/s]Loading weights:  23%|██▎       | 91/398 [00:04<00:14, 20.66it/s]Loading weights:  24%|██▎       | 94/398 [00:04<00:14, 20.36it/s]Loading weights:  26%|██▌       | 102/398 [00:04<00:15, 19.12it/s]Loading weights:  34%|███▍      | 137/398 [00:04<00:04, 56.70it/s]Loading weights:  42%|████▏     | 169/398 [00:04<00:02, 79.51it/s]Loading weights:  46%|████▌     | 182/398 [00:05<00:03, 70.18it/s]Loading weights:  48%|████▊     | 193/398 [00:05<00:03, 66.19it/s]Loading weights:  51%|█████     | 203/398 [00:05<00:03, 60.50it/s]Loading weights:  64%|██████▍   | 256/398 [00:05<00:01, 131.07it/s]Loading weights:  69%|██████▉   | 276/398 [00:06<00:01, 76.68it/s] Loading weights:  73%|███████▎  | 291/398 [00:06<00:01, 53.71it/s]Loading weights:  80%|███████▉  | 317/398 [00:07<00:01, 66.49it/s]Loading weights:  86%|████████▋ | 344/398 [00:07<00:00, 88.06it/s]Loading weights:  98%|█████████▊| 390/398 [00:07<00:00, 138.34it/s]Loading weights: 100%|██████████| 398/398 [00:07<00:00, 54.13it/s] 
[2026-08-02 21:25:20] development: full-context cache audit 1/64
[2026-08-02 21:25:27] development: full-context cache audit 2/64
[2026-08-02 21:25:37] development: full-context cache audit 3/64
[2026-08-02 21:25:47] development: full-context cache audit 4/64
[2026-08-02 21:26:00] development: full-context cache audit 5/64
[2026-08-02 21:26:13] development: full-context cache audit 6/64
[2026-08-02 21:26:21] development: full-context cache audit 7/64
[2026-08-02 21:26:30] development: full-context cache audit 8/64
[2026-08-02 21:26:40] development: full-context cache audit 9/64
[2026-08-02 21:26:53] development: full-context cache audit 10/64
[2026-08-02 21:27:03] development: full-context cache audit 11/64
[2026-08-02 21:27:21] development: full-context cache audit 12/64
[2026-08-02 21:27:33] development: full-context cache audit 13/64
[2026-08-02 21:27:41] development: full-context cache audit 14/64
[2026-08-02 21:28:02] development: full-context cache audit 15/64
[2026-08-02 21:28:22] development: full-context cache audit 16/64
[2026-08-02 21:28:36] development: full-context cache audit 17/64
[2026-08-02 21:28:53] development: full-context cache audit 18/64
[2026-08-02 21:29:07] development: full-context cache audit 19/64
[2026-08-02 21:29:29] development: full-context cache audit 20/64
[2026-08-02 21:29:55] development: full-context cache audit 21/64
[2026-08-02 21:30:08] development: full-context cache audit 22/64
[2026-08-02 21:30:23] development: full-context cache audit 23/64
[2026-08-02 21:30:45] development: full-context cache audit 24/64
[2026-08-02 21:31:05] development: full-context cache audit 25/64
[2026-08-02 21:31:20] development: full-context cache audit 26/64
[2026-08-02 21:31:30] development: full-context cache audit 27/64
[2026-08-02 21:31:47] development: full-context cache audit 28/64
[2026-08-02 21:32:07] development: full-context cache audit 29/64
[2026-08-02 21:32:24] development: full-context cache audit 30/64
[2026-08-02 21:32:36] development: full-context cache audit 31/64
[2026-08-02 21:32:50] development: full-context cache audit 32/64
[2026-08-02 21:33:05] development: full-context cache audit 33/64
[2026-08-02 21:33:26] development: full-context cache audit 34/64
[2026-08-02 21:33:44] development: full-context cache audit 35/64
[2026-08-02 21:34:01] development: full-context cache audit 36/64
[2026-08-02 21:34:10] development: full-context cache audit 37/64
[2026-08-02 21:34:25] development: full-context cache audit 38/64
[2026-08-02 21:34:52] development: full-context cache audit 39/64
[2026-08-02 21:35:07] development: full-context cache audit 40/64
[2026-08-02 21:35:21] development: full-context cache audit 41/64
[2026-08-02 21:35:38] development: full-context cache audit 42/64
[2026-08-02 21:35:58] development: full-context cache audit 43/64
[2026-08-02 21:36:14] development: full-context cache audit 44/64
[2026-08-02 21:36:29] development: full-context cache audit 45/64
[2026-08-02 21:36:42] development: full-context cache audit 46/64
[2026-08-02 21:37:00] development: full-context cache audit 47/64
[2026-08-02 21:37:14] development: full-context cache audit 48/64
[2026-08-02 21:37:27] development: full-context cache audit 49/64
[2026-08-02 21:37:44] development: full-context cache audit 50/64
[2026-08-02 21:38:04] development: full-context cache audit 51/64
[2026-08-02 21:38:27] development: full-context cache audit 52/64
[2026-08-02 21:38:37] development: full-context cache audit 53/64
[2026-08-02 21:38:50] development: full-context cache audit 54/64
[2026-08-02 21:39:05] development: full-context cache audit 55/64
[2026-08-02 21:39:26] development: full-context cache audit 56/64
[2026-08-02 21:39:40] development: full-context cache audit 57/64
[2026-08-02 21:39:49] development: full-context cache audit 58/64
[2026-08-02 21:40:07] development: full-context cache audit 59/64
[2026-08-02 21:40:25] development: full-context cache audit 60/64
[2026-08-02 21:40:37] development: full-context cache audit 61/64
[2026-08-02 21:40:54] development: full-context cache audit 62/64
[2026-08-02 21:41:18] development: full-context cache audit 63/64
[2026-08-02 21:41:37] development: full-context cache audit 64/64
[2026-08-02 21:41:38] development: audit completed; gate_passed=True
development: pipeline completed
