[2026-08-30 17:28:10] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
PASS test_writers.py:test_checkpoint_round_trip_and_metadata
PASS test_writers.py:test_d2_initialization_equals_calibrated_d0
PASS test_writers.py:test_head_independence
PASS test_writers.py:test_neighbor_order_and_boundary_rules
PASS test_writers.py:test_parameters_are_independent_by_layer_and_family
PASS test_writers.py:test_shapes_zero_and_no_bias
PASS test_writers.py:test_token_independence
PASS test_losses.py:test_decoder_layer_capture_preserves_autograd
PASS test_losses.py:test_final_kl_ignores_all_earlier_suffix_positions
PASS test_losses.py:test_hidden_loss_averages_layers_instead_of_flattening
PASS test_losses.py:test_identical_36_layer_hidden_loss_is_zero
PASS test_losses.py:test_identical_full_vocabulary_kl_is_zero
PASS test_losses.py:test_last_n_kl_ignores_earlier_tokens
PASS test_losses.py:test_training_sample_physically_removes_gold_fields
14 unit tests passed
[2026-08-30 17:28:17] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_unit_tests.py
[2026-08-30 17:28:17] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:08] prepared MMLU-Pro Options-first manifests
[2026-08-30 17:29:09] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json prepare
[2026-08-30 17:29:09] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json audit
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 1128.85it/s]Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 1056.71it/s]Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 1053.11it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 1026.30it/s]
[2026-08-30 17:29:23] protocol audit 1/32
[2026-08-30 17:29:24] protocol audit 2/32
[2026-08-30 17:29:24] protocol audit 3/32
[2026-08-30 17:29:24] protocol audit 4/32
[2026-08-30 17:29:25] protocol audit 5/32
[2026-08-30 17:29:25] protocol audit 6/32
[2026-08-30 17:29:26] protocol audit 7/32
[2026-08-30 17:29:26] protocol audit 8/32
[2026-08-30 17:29:26] protocol audit 9/32
[2026-08-30 17:29:27] protocol audit 10/32
[2026-08-30 17:29:27] protocol audit 11/32
[2026-08-30 17:29:28] protocol audit 12/32
[2026-08-30 17:29:28] protocol audit 13/32
[2026-08-30 17:29:29] protocol audit 14/32
[2026-08-30 17:29:29] protocol audit 15/32
[2026-08-30 17:29:29] protocol audit 16/32
[2026-08-30 17:29:30] protocol audit 17/32
[2026-08-30 17:29:30] protocol audit 18/32
[2026-08-30 17:29:31] protocol audit 19/32
[2026-08-30 17:29:31] protocol audit 20/32
[2026-08-30 17:29:31] protocol audit 21/32
[2026-08-30 17:29:32] protocol audit 22/32
[2026-08-30 17:29:32] protocol audit 23/32
[2026-08-30 17:29:33] protocol audit 24/32
[2026-08-30 17:29:33] protocol audit 25/32
[2026-08-30 17:29:33] protocol audit 26/32
[2026-08-30 17:29:34] protocol audit 27/32
[2026-08-30 17:29:34] protocol audit 28/32
[2026-08-30 17:29:35] protocol audit 29/32
[2026-08-30 17:29:35] protocol audit 30/32
[2026-08-30 17:29:35] protocol audit 31/32
[2026-08-30 17:29:36] protocol audit 32/32
[2026-08-30 17:29:38] DONE  /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json audit
[2026-08-30 17:29:38] START /home/yezhe/data/miniconda3/envs/attnkv/bin/python -u run_pipeline.py --config /home/yezhe/重实现/mmlupro_pure_functional_b1_b2_qwen3_1_7b_to_4b_seed1234/config.json calibrate
[2026-08-30 17:29:45] calibration source17: 1/128
[2026-08-30 17:29:45] calibration source17: 2/128
[2026-08-30 17:29:45] calibration source17: 3/128
[2026-08-30 17:29:45] calibration source17: 4/128
[2026-08-30 17:29:45] calibration source17: 5/128
